RPLateu,step,train_loss_step,epoch,val_loss,val_acc,val_eer,val_threshold
,30449,4.943873405456543,3,,,,
,30499,4.943873405456543,3,,,,
,30549,4.943873405456543,3,,,,
,30599,4.943873405456543,3,,,,
,30649,4.943873405456543,3,,,,
,30699,4.943873405456543,3,,,,
,30749,4.943873405456543,3,,,,
,30799,4.943873405456543,3,,,,
,30849,4.943873405456543,3,,,,
,30899,4.943873405456543,3,,,,
,30949,4.943873405456543,3,,,,
,30999,4.943873405456543,3,,,,
,31049,4.943873405456543,3,,,,
,31099,4.943873405456543,3,,,,
,31149,4.943873405456543,3,,,,
,31199,4.943873405456543,3,,,,
,31249,4.943873405456543,3,,,,
,31299,4.943873405456543,3,,,,
,31349,4.943873405456543,3,,,,
,31399,4.943873405456543,3,,,,
,31449,4.943873405456543,3,,,,
,31499,4.943873405456543,3,,,,
,31549,4.943873405456543,3,,,,
,31599,4.943873405456543,3,,,,
,31649,4.943873405456543,3,,,,
,31699,4.943873405456543,3,,,,
,31749,4.943873405456543,3,,,,
,31751,,3,7.97413444519043,0.0,0.0,0.8542827808741567
0.0001,31752,,,,,,
,31799,4.943873405456543,4,,,,
,31849,4.943873405456543,4,,,,
,31899,4.943873405456543,4,,,,
,31949,4.943873405456543,4,,,,
,31999,4.943873405456543,4,,,,
,32049,4.943873405456543,4,,,,
,32099,4.943873405456543,4,,,,
,32149,4.943873405456543,4,,,,
,32199,4.943873405456543,4,,,,
,32249,4.943873405456543,4,,,,
,32299,4.943873405456543,4,,,,
,32349,4.943873405456543,4,,,,
,32399,4.943873405456543,4,,,,
,32449,4.943873405456543,4,,,,
,32499,4.943873405456543,4,,,,
,32549,4.943873405456543,4,,,,
,32599,4.943873405456543,4,,,,
,32649,4.943873405456543,4,,,,
,32699,4.943873405456543,4,,,,
,32749,4.943873405456543,4,,,,
,32799,4.943873405456543,4,,,,
,32849,4.943873405456543,4,,,,
,32899,4.943873405456543,4,,,,
,32949,4.943873405456543,4,,,,
,32999,4.943873405456543,4,,,,
,33049,4.943873405456543,4,,,,
,33099,4.943873405456543,4,,,,
,33149,4.943873405456543,4,,,,
,33199,4.943873405456543,4,,,,
,33249,4.943873405456543,4,,,,
,33299,4.943873405456543,4,,,,
,33349,4.943873405456543,4,,,,
,33399,4.943873405456543,4,,,,
,33449,4.943873405456543,4,,,,
,33499,4.943873405456543,4,,,,
,33549,4.943873405456543,4,,,,
,33599,4.943873405456543,4,,,,
,33649,4.943873405456543,4,,,,
,33699,4.943873405456543,4,,,,
,33749,4.943873405456543,4,,,,
,33799,4.943873405456543,4,,,,
,33849,4.943873405456543,4,,,,
,33899,4.943873405456543,4,,,,
,33949,4.943873405456543,4,,,,
,33999,4.943873405456543,4,,,,
,34049,4.943873405456543,4,,,,
,34099,4.943873405456543,4,,,,
,34149,4.943873405456543,4,,,,
,34199,4.943873405456543,4,,,,
,34249,4.943873405456543,4,,,,
,34299,4.943873405456543,4,,,,
,34349,4.943873405456543,4,,,,
,34399,4.943873405456543,4,,,,
,34449,4.943873405456543,4,,,,
,34499,4.943873405456543,4,,,,
,34549,4.943873405456543,4,,,,
,34599,4.943873405456543,4,,,,
,34649,4.943873405456543,4,,,,
,34699,4.943873405456543,4,,,,
,34749,4.943873405456543,4,,,,
,34799,4.943873405456543,4,,,,
,34849,4.943873405456543,4,,,,
,34899,4.943873405456543,4,,,,
,34949,4.943873405456543,4,,,,
,34999,4.943873405456543,4,,,,
,35049,4.943873405456543,4,,,,
,35099,4.943873405456543,4,,,,
,35149,4.943873405456543,4,,,,
,35199,4.943873405456543,4,,,,
,35249,4.943873405456543,4,,,,
,35299,4.943873405456543,4,,,,
,35349,4.943873405456543,4,,,,
,35399,4.943873405456543,4,,,,
,35449,4.943873405456543,4,,,,
,35499,4.943873405456543,4,,,,
,35549,4.943873405456543,4,,,,
,35599,4.943873405456543,4,,,,
,35649,4.943873405456543,4,,,,
,35699,4.943873405456543,4,,,,
,35749,4.943873405456543,4,,,,
,35799,4.943873405456543,4,,,,
,35849,4.943873405456543,4,,,,
,35899,4.943873405456543,4,,,,
,35949,4.943873405456543,4,,,,
,35999,4.943873405456543,4,,,,
,36049,4.943873405456543,4,,,,
,36099,4.943873405456543,4,,,,
,36149,4.943873405456543,4,,,,
,36199,4.943873405456543,4,,,,
,36249,4.943873405456543,4,,,,
,36299,4.943873405456543,4,,,,
,36349,4.943873405456543,4,,,,
,36399,4.943873405456543,4,,,,
,36449,4.943873405456543,4,,,,
,36499,4.943873405456543,4,,,,
,36549,4.943873405456543,4,,,,
,36599,4.943873405456543,4,,,,
,36649,4.943873405456543,4,,,,
,36699,4.943873405456543,4,,,,
,36749,4.943873405456543,4,,,,
,36799,4.943873405456543,4,,,,
,36849,4.943873405456543,4,,,,
,36899,4.943873405456543,4,,,,
,36949,4.943873405456543,4,,,,
,36999,4.943873405456543,4,,,,
,37049,4.943873405456543,4,,,,
,37099,4.943873405456543,4,,,,
,37149,4.943873405456543,4,,,,
,37199,4.943873405456543,4,,,,
,37249,4.943873405456543,4,,,,
,37299,4.943873405456543,4,,,,
,37349,4.943873405456543,4,,,,
,37399,4.943873405456543,4,,,,
,37449,4.943873405456543,4,,,,
,37499,4.943873405456543,4,,,,
,37549,4.943873405456543,4,,,,
,37599,4.943873405456543,4,,,,
,37649,4.943873405456543,4,,,,
,37699,4.943873405456543,4,,,,
,37749,4.943873405456543,4,,,,
,37799,4.943873405456543,4,,,,
,37849,4.943873405456543,4,,,,
,37899,4.943873405456543,4,,,,
,37949,4.943873405456543,4,,,,
,37999,4.943873405456543,4,,,,
,38049,4.943873405456543,4,,,,
,38099,4.943873405456543,4,,,,
,38149,4.943873405456543,4,,,,
,38199,4.943873405456543,4,,,,
,38249,4.943873405456543,4,,,,
,38299,4.943873405456543,4,,,,
,38349,4.943873405456543,4,,,,
,38399,4.943873405456543,4,,,,
,38449,4.943873405456543,4,,,,
,38499,4.943873405456543,4,,,,
,38549,4.943873405456543,4,,,,
,38599,4.943873405456543,4,,,,
,38649,4.943873405456543,4,,,,
,38699,4.943873405456543,4,,,,
,38749,4.943873405456543,4,,,,
,38799,4.943873405456543,4,,,,
,38849,4.943873405456543,4,,,,
,38899,4.943873405456543,4,,,,
,38949,4.943873405456543,4,,,,
,38999,4.943873405456543,4,,,,
,39049,4.943873405456543,4,,,,
,39099,4.943873405456543,4,,,,
,39149,4.943873405456543,4,,,,
,39199,4.943873405456543,4,,,,
,39249,4.943873405456543,4,,,,
,39299,4.943873405456543,4,,,,
,39349,4.943873405456543,4,,,,
,39399,4.943873405456543,4,,,,
,39449,4.943873405456543,4,,,,
,39499,4.943873405456543,4,,,,
,39549,4.943873405456543,4,,,,
,39599,4.943873405456543,4,,,,
,39649,4.943873405456543,4,,,,
,39689,,4,4.97377347946167,0.854282796382904,0.8542827808741567,0.8542827808741567
0.0001,39690,,,,,,
,39699,4.943873405456543,5,,,,
,39749,4.943873405456543,5,,,,
,39799,4.943873405456543,5,,,,
,39849,4.943873405456543,5,,,,
,39899,4.943873405456543,5,,,,
,39949,4.943873405456543,5,,,,
,39999,4.943873405456543,5,,,,
,40049,4.943873405456543,5,,,,
,40099,4.943873405456543,5,,,,
,40149,4.943873405456543,5,,,,
,40199,4.943873405456543,5,,,,
,40249,4.943873405456543,5,,,,
,40299,4.943873405456543,5,,,,
,40349,4.943873405456543,5,,,,
,40399,4.943873405456543,5,,,,
,40449,4.943873405456543,5,,,,
,40499,4.943873405456543,5,,,,
,40549,4.943873405456543,5,,,,
,40599,4.943873405456543,5,,,,
,40649,4.943873405456543,5,,,,
,40699,4.943873405456543,5,,,,
,40749,4.943873405456543,5,,,,
,40799,4.943873405456543,5,,,,
,40849,4.943873405456543,5,,,,
,40899,4.943873405456543,5,,,,
,40949,4.943873405456543,5,,,,
,40999,4.943873405456543,5,,,,
,41049,4.943873405456543,5,,,,
,41099,4.943873405456543,5,,,,
,41149,4.943873405456543,5,,,,
,41199,4.943873405456543,5,,,,
,41249,4.943873405456543,5,,,,
,41299,4.943873405456543,5,,,,
,41349,4.943873405456543,5,,,,
,41399,4.943873405456543,5,,,,
,41449,4.943873405456543,5,,,,
,41499,4.943873405456543,5,,,,
,41549,4.943873405456543,5,,,,
,41599,4.943873405456543,5,,,,
,41649,4.943873405456543,5,,,,
,41699,4.943873405456543,5,,,,
,41749,4.943873405456543,5,,,,
,41799,4.943873405456543,5,,,,
,41849,4.943873405456543,5,,,,
,41899,4.943873405456543,5,,,,
,41949,4.943873405456543,5,,,,
,41999,4.943873405456543,5,,,,
,42049,4.943873405456543,5,,,,
,42099,4.943873405456543,5,,,,
,42149,4.943873405456543,5,,,,
,42199,4.943873405456543,5,,,,
,42249,4.943873405456543,5,,,,
,42299,4.943873405456543,5,,,,
,42349,4.943873405456543,5,,,,
,42399,4.943873405456543,5,,,,
,42449,4.943873405456543,5,,,,
,42499,4.943873405456543,5,,,,
,42549,4.943873405456543,5,,,,
,42599,4.943873405456543,5,,,,
,42649,4.943873405456543,5,,,,
,42699,4.943873405456543,5,,,,
,42749,4.943873405456543,5,,,,
,42799,4.943873405456543,5,,,,
,42849,4.943873405456543,5,,,,
,42899,4.943873405456543,5,,,,
,42949,4.943873405456543,5,,,,
,42999,4.943873405456543,5,,,,
,43049,4.943873405456543,5,,,,
,43099,4.943873405456543,5,,,,
,43149,4.943873405456543,5,,,,
,43199,4.943873405456543,5,,,,
,43249,4.943873405456543,5,,,,
,43299,4.943873405456543,5,,,,
,43349,4.943873405456543,5,,,,
,43399,4.943873405456543,5,,,,
,43449,4.943873405456543,5,,,,
,43499,4.943873405456543,5,,,,
,43549,4.943873405456543,5,,,,
,43599,4.943873405456543,5,,,,
,43649,4.943873405456543,5,,,,
,43699,4.943873405456543,5,,,,
,43749,4.943873405456543,5,,,,
,43799,4.943873405456543,5,,,,
,43849,4.943873405456543,5,,,,
,43899,4.943873405456543,5,,,,
,43949,4.943873405456543,5,,,,
,43999,4.943873405456543,5,,,,
,44049,4.943873405456543,5,,,,
,44099,4.943873405456543,5,,,,
,44149,4.943873405456543,5,,,,
,44199,4.943873405456543,5,,,,
,44249,4.943873405456543,5,,,,
,44299,4.943873405456543,5,,,,
,44349,4.943873405456543,5,,,,
,44399,4.943873405456543,5,,,,
,44449,4.943873405456543,5,,,,
,44499,4.943873405456543,5,,,,
,44549,4.943873405456543,5,,,,
,44599,4.943873405456543,5,,,,
,44649,4.943873405456543,5,,,,
,44699,4.943873405456543,5,,,,
,44749,4.943873405456543,5,,,,
,44799,4.943873405456543,5,,,,
,44849,4.943873405456543,5,,,,
,44899,4.943873405456543,5,,,,
,44949,4.943873405456543,5,,,,
,44999,4.943873405456543,5,,,,
,45049,4.943873405456543,5,,,,
,45099,4.943873405456543,5,,,,
,45149,4.943873405456543,5,,,,
,45199,4.943873405456543,5,,,,
,45249,4.943873405456543,5,,,,
,45299,4.943873405456543,5,,,,
,45349,4.943873405456543,5,,,,
,45399,4.943873405456543,5,,,,
,45449,4.943873405456543,5,,,,
,45499,4.943873405456543,5,,,,
,45549,4.943873405456543,5,,,,
,45599,4.943873405456543,5,,,,
,45649,4.943873405456543,5,,,,
,45699,4.943873405456543,5,,,,
,45749,4.943873405456543,5,,,,
,45799,4.943873405456543,5,,,,
,45849,4.943873405456543,5,,,,
,45899,4.943873405456543,5,,,,
,45949,4.943873405456543,5,,,,
,45999,4.943873405456543,5,,,,
,46049,4.943873405456543,5,,,,
,46099,4.943873405456543,5,,,,
,46149,4.943873405456543,5,,,,
,46199,4.943873405456543,5,,,,
,46249,4.943873405456543,5,,,,
,46299,4.943873405456543,5,,,,
,46349,4.943873405456543,5,,,,
,46399,4.943873405456543,5,,,,
,46449,4.943873405456543,5,,,,
,46499,4.943873405456543,5,,,,
,46549,4.943873405456543,5,,,,
,46599,4.943873405456543,5,,,,
,46649,4.943873405456543,5,,,,
,46699,4.943873405456543,5,,,,
,46749,4.943873405456543,5,,,,
,46799,4.943873405456543,5,,,,
,46849,4.943873405456543,5,,,,
,46899,4.943873405456543,5,,,,
,46949,4.943873405456543,5,,,,
,46999,4.943873405456543,5,,,,
,47049,4.943873405456543,5,,,,
,47099,4.943873405456543,5,,,,
,47149,4.943873405456543,5,,,,
,47199,4.943873405456543,5,,,,
,47249,4.943873405456543,5,,,,
,47299,4.943873405456543,5,,,,
,47349,4.943873405456543,5,,,,
,47399,4.943873405456543,5,,,,
,47449,4.943873405456543,5,,,,
,47499,4.943873405456543,5,,,,
,47549,4.943873405456543,5,,,,
,47599,4.943873405456543,5,,,,
,47627,,5,4.984338283538818,0.854282796382904,0.8542827808741567,0.8542827808741567
0.0001,47628,,,,,,
,47649,4.943873405456543,6,,,,
,47699,4.943873405456543,6,,,,
,47749,4.943873405456543,6,,,,
,47799,4.943873405456543,6,,,,
,47849,4.943873405456543,6,,,,
,47899,4.943873405456543,6,,,,
,47949,4.943873405456543,6,,,,
,47999,4.943873405456543,6,,,,
,48049,4.943873405456543,6,,,,
,48099,4.943873405456543,6,,,,
,48149,4.943873405456543,6,,,,
,48199,4.943873405456543,6,,,,
,48249,4.943873405456543,6,,,,
,48299,4.943873405456543,6,,,,
,48349,4.943873405456543,6,,,,
,48399,4.943873405456543,6,,,,
,48449,4.943873405456543,6,,,,
,48499,4.943873405456543,6,,,,
,48549,4.943873405456543,6,,,,
,48599,4.943873405456543,6,,,,
,48649,4.943873405456543,6,,,,
,48699,4.943873405456543,6,,,,
,48749,4.943873405456543,6,,,,
,48799,4.943873405456543,6,,,,
,48849,4.943873405456543,6,,,,
,48899,4.943873405456543,6,,,,
,48949,4.943873405456543,6,,,,
,48999,4.943873405456543,6,,,,
,49049,4.943873405456543,6,,,,
,49099,4.943873405456543,6,,,,
,49149,4.943873405456543,6,,,,
,49199,4.943873405456543,6,,,,
,49249,4.943873405456543,6,,,,
,49299,4.943873405456543,6,,,,
,49349,4.943873405456543,6,,,,
,49399,4.943873405456543,6,,,,
,49449,4.943873405456543,6,,,,
,49499,4.943873405456543,6,,,,
,49549,4.943873405456543,6,,,,
,49599,4.943873405456543,6,,,,
,49649,4.943873405456543,6,,,,
,49699,4.943873405456543,6,,,,
,49749,4.943873405456543,6,,,,
,49799,4.943873405456543,6,,,,
,49849,4.943873405456543,6,,,,
,49899,4.943873405456543,6,,,,
,49949,4.943873405456543,6,,,,
,49999,4.943873405456543,6,,,,
,50049,4.943873405456543,6,,,,
,50099,4.943873405456543,6,,,,
,50149,4.943873405456543,6,,,,
,50199,4.943873405456543,6,,,,
,50249,4.943873405456543,6,,,,
,50299,4.943873405456543,6,,,,
,50349,4.943873405456543,6,,,,
,50399,4.943873405456543,6,,,,
,50449,4.943873405456543,6,,,,
,50499,4.943873405456543,6,,,,
,50549,4.943873405456543,6,,,,
,50599,4.943873405456543,6,,,,
,50649,4.943873405456543,6,,,,
,50699,4.943873405456543,6,,,,
,50749,4.943873405456543,6,,,,
,50799,4.943873405456543,6,,,,
,50849,4.943873405456543,6,,,,
,50899,4.943873405456543,6,,,,
,50949,4.943873405456543,6,,,,
,50999,4.943873405456543,6,,,,
,51049,4.943873405456543,6,,,,
,51099,4.943873405456543,6,,,,
,51149,4.943873405456543,6,,,,
,51199,4.943873405456543,6,,,,
,51249,4.943873405456543,6,,,,
,51299,4.943873405456543,6,,,,
,51349,4.943873405456543,6,,,,
,51399,4.943873405456543,6,,,,
,51449,4.943873405456543,6,,,,
,51499,4.943873405456543,6,,,,
,51549,4.943873405456543,6,,,,
,51599,4.943873405456543,6,,,,
,51649,4.943873405456543,6,,,,
,51699,4.943873405456543,6,,,,
,51749,4.943873405456543,6,,,,
,51799,4.943873405456543,6,,,,
,51849,4.943873405456543,6,,,,
,51899,4.943873405456543,6,,,,
,51949,4.943873405456543,6,,,,
,51999,4.943873405456543,6,,,,
,52049,4.943873405456543,6,,,,
,52099,4.943873405456543,6,,,,
,52149,4.943873405456543,6,,,,
,52199,4.943873405456543,6,,,,
,52249,4.943873405456543,6,,,,
,52299,4.943873405456543,6,,,,
,52349,4.943873405456543,6,,,,
,52399,4.943873405456543,6,,,,
,52449,4.943873405456543,6,,,,
,52499,4.943873405456543,6,,,,
,52549,4.943873405456543,6,,,,
,52599,4.943873405456543,6,,,,
,52649,4.943873405456543,6,,,,
,52699,4.943873405456543,6,,,,
,52749,4.943873405456543,6,,,,
,52799,4.943873405456543,6,,,,
,52849,4.943873405456543,6,,,,
,52899,4.943873405456543,6,,,,
,52949,4.943873405456543,6,,,,
,52999,4.943873405456543,6,,,,
,53049,4.943873405456543,6,,,,
,53099,4.943873405456543,6,,,,
,53149,4.943873405456543,6,,,,
,53199,4.943873405456543,6,,,,
,53249,4.943873405456543,6,,,,
,53299,4.943873405456543,6,,,,
,53349,4.943873405456543,6,,,,
,53399,4.943873405456543,6,,,,
,53449,4.943873405456543,6,,,,
,53499,4.943873405456543,6,,,,
,53549,4.943873405456543,6,,,,
,53599,4.943873405456543,6,,,,
,53649,4.943873405456543,6,,,,
,53699,4.943873405456543,6,,,,
,53749,4.943873405456543,6,,,,
,53799,4.943873405456543,6,,,,
,53849,4.943873405456543,6,,,,
,53899,4.943873405456543,6,,,,
,53949,4.943873405456543,6,,,,
,53999,4.943873405456543,6,,,,
,54049,4.943873405456543,6,,,,
,54099,4.943873405456543,6,,,,
,54149,4.943873405456543,6,,,,
,54199,4.943873405456543,6,,,,
,54249,4.943873405456543,6,,,,
,54299,4.943873405456543,6,,,,
,54349,4.943873405456543,6,,,,
,54399,4.943873405456543,6,,,,
,54449,4.943873405456543,6,,,,
,54499,4.943873405456543,6,,,,
,54549,4.943873405456543,6,,,,
,54599,4.943873405456543,6,,,,
,54649,4.943873405456543,6,,,,
,54699,4.943873405456543,6,,,,
,54749,4.943873405456543,6,,,,
,54799,4.943873405456543,6,,,,
,54849,4.943873405456543,6,,,,
,54899,4.943873405456543,6,,,,
,54949,4.943873405456543,6,,,,
,54999,4.943873405456543,6,,,,
,55049,4.943873405456543,6,,,,
,55099,4.943873405456543,6,,,,
,55149,4.943873405456543,6,,,,
,55199,4.943873405456543,6,,,,
,55249,4.943873405456543,6,,,,
,55299,4.943873405456543,6,,,,
,55349,4.943873405456543,6,,,,
,55399,4.943873405456543,6,,,,
,55449,4.943873405456543,6,,,,
,55499,4.943873405456543,6,,,,
,55549,4.943873405456543,6,,,,
,55565,,6,5.231482982635498,0.14571721851825714,1.0,0.0
0.0001,55566,,,,,,
,55599,4.943873405456543,7,,,,
,55649,4.943873405456543,7,,,,
,55699,4.943873405456543,7,,,,
,55749,4.943873405456543,7,,,,
,55799,4.943873405456543,7,,,,
,55849,4.943873405456543,7,,,,
,55899,4.943873405456543,7,,,,
,55949,4.943873405456543,7,,,,
,55999,4.943873405456543,7,,,,
,56049,4.943873405456543,7,,,,
,56099,4.943873405456543,7,,,,
,56149,4.943873405456543,7,,,,
,56199,4.943873405456543,7,,,,
,56249,4.943873405456543,7,,,,
,56299,4.943873405456543,7,,,,
,56349,4.943873405456543,7,,,,
,56399,4.943873405456543,7,,,,
,56449,4.943873405456543,7,,,,
,56499,4.943873405456543,7,,,,
,56549,4.943873405456543,7,,,,
,56599,4.943873405456543,7,,,,
,56649,4.943873405456543,7,,,,
,56699,4.943873405456543,7,,,,
,56749,4.943873405456543,7,,,,
,56799,4.943873405456543,7,,,,
,56849,4.943873405456543,7,,,,
,56899,4.943873405456543,7,,,,
,56949,4.943873405456543,7,,,,
,56999,4.943873405456543,7,,,,
,57049,4.943873405456543,7,,,,
,57099,4.943873405456543,7,,,,
,57149,4.943873405456543,7,,,,
,57199,4.943873405456543,7,,,,
,57249,4.943873405456543,7,,,,
,57299,4.943873405456543,7,,,,
,57349,4.943873405456543,7,,,,
,57399,4.943873405456543,7,,,,
,57449,4.943873405456543,7,,,,
,57499,4.943873405456543,7,,,,
,57549,4.943873405456543,7,,,,
,57599,4.943873405456543,7,,,,
,57649,4.943873405456543,7,,,,
,57699,4.943873405456543,7,,,,
,57749,4.943873405456543,7,,,,
,57799,4.943873405456543,7,,,,
,57849,4.943873405456543,7,,,,
,57899,4.943873405456543,7,,,,
,57949,4.943873405456543,7,,,,
,57999,4.943873405456543,7,,,,
,58049,4.943873405456543,7,,,,
,58099,4.943873405456543,7,,,,
,58149,4.943873405456543,7,,,,
,58199,4.943873405456543,7,,,,
,58249,4.943873405456543,7,,,,
,58299,4.943873405456543,7,,,,
,58349,4.943873405456543,7,,,,
,58399,4.943873405456543,7,,,,
,58449,4.943873405456543,7,,,,
,58499,4.943873405456543,7,,,,
,58549,4.943873405456543,7,,,,
,58599,4.943873405456543,7,,,,
,58649,4.943873405456543,7,,,,
,58699,4.943873405456543,7,,,,
,58749,4.943873405456543,7,,,,
,58799,4.943873405456543,7,,,,
,58849,4.943873405456543,7,,,,
,58899,4.943873405456543,7,,,,
,58949,4.943873405456543,7,,,,
,58999,4.943873405456543,7,,,,
,59049,4.943873405456543,7,,,,
,59099,4.943873405456543,7,,,,
,59149,4.943873405456543,7,,,,
,59199,4.943873405456543,7,,,,
,59249,4.943873405456543,7,,,,
,59299,4.943873405456543,7,,,,
,59349,4.943873405456543,7,,,,
,59399,4.943873405456543,7,,,,
,59449,4.943873405456543,7,,,,
,59499,4.943873405456543,7,,,,
,59549,4.943873405456543,7,,,,
,59599,4.943873405456543,7,,,,
,59649,4.943873405456543,7,,,,
,59699,4.943873405456543,7,,,,
,59749,4.943873405456543,7,,,,
,59799,4.943873405456543,7,,,,
,59849,4.943873405456543,7,,,,
,59899,4.943873405456543,7,,,,
,59949,4.943873405456543,7,,,,
,59999,4.943873405456543,7,,,,
,60049,4.943873405456543,7,,,,
,60099,4.943873405456543,7,,,,
,60149,4.943873405456543,7,,,,
,60199,4.943873405456543,7,,,,
,60249,4.943873405456543,7,,,,
,60299,4.943873405456543,7,,,,
,60349,4.943873405456543,7,,,,
,60399,4.943873405456543,7,,,,
,60449,4.943873405456543,7,,,,
,60499,4.943873405456543,7,,,,
