RPLateu,step,train_loss_step,epoch,val_loss,val_acc,val_eer,val_threshold
,60549,4.943873405456543,7,,,,
,60599,4.943873405456543,7,,,,
,60649,4.943873405456543,7,,,,
,60699,4.943873405456543,7,,,,
,60749,4.943873405456543,7,,,,
,60799,4.943873405456543,7,,,,
,60849,4.943873405456543,7,,,,
,60899,4.943873405456543,7,,,,
,60949,4.943873405456543,7,,,,
,60999,4.943873405456543,7,,,,
,61049,4.943873405456543,7,,,,
,61099,4.943873405456543,7,,,,
,61149,4.943873405456543,7,,,,
,61199,4.943873405456543,7,,,,
,61249,4.943873405456543,7,,,,
,61299,4.943873405456543,7,,,,
,61349,4.943873405456543,7,,,,
,61399,4.943873405456543,7,,,,
,61449,4.943873405456543,7,,,,
,61499,4.943873405456543,7,,,,
,61549,4.943873405456543,7,,,,
,61599,4.943873405456543,7,,,,
,61649,4.943873405456543,7,,,,
,61699,4.943873405456543,7,,,,
,61749,4.943873405456543,7,,,,
,61799,4.943873405456543,7,,,,
,61849,4.943873405456543,7,,,,
,61899,4.943873405456543,7,,,,
,61949,4.943873405456543,7,,,,
,61999,4.943873405456543,7,,,,
,62049,4.943873405456543,7,,,,
,62099,4.943873405456543,7,,,,
,62149,4.943873405456543,7,,,,
,62199,4.943873405456543,7,,,,
,62249,4.943873405456543,7,,,,
,62299,4.943873405456543,7,,,,
,62349,4.943873405456543,7,,,,
,62399,4.943873405456543,7,,,,
,62449,4.943873405456543,7,,,,
,62499,4.943873405456543,7,,,,
,62549,4.943873405456543,7,,,,
,62599,4.943873405456543,7,,,,
,62649,4.943873405456543,7,,,,
,62699,4.943873405456543,7,,,,
,62749,4.943873405456543,7,,,,
,62799,4.943873405456543,7,,,,
,62849,4.943873405456543,7,,,,
,62899,4.943873405456543,7,,,,
,62949,4.943873405456543,7,,,,
,62999,4.943873405456543,7,,,,
,63049,4.943873405456543,7,,,,
,63099,4.943873405456543,7,,,,
,63149,4.943873405456543,7,,,,
,63199,4.943873405456543,7,,,,
,63249,4.943873405456543,7,,,,
,63299,4.943873405456543,7,,,,
,63349,4.943873405456543,7,,,,
,63399,4.943873405456543,7,,,,
,63449,4.943873405456543,7,,,,
,63499,4.943873405456543,7,,,,
,63503,,7,7.172412395477295,0.0,0.0,0.8542827808741567
0.0001,63504,,,,,,
,63549,4.943873405456543,8,,,,
,63599,4.943873405456543,8,,,,
,63649,4.943873405456543,8,,,,
,63699,4.943873405456543,8,,,,
,63749,4.943873405456543,8,,,,
,63799,4.943873405456543,8,,,,
,63849,4.943873405456543,8,,,,
,63899,4.943873405456543,8,,,,
,63949,4.943873405456543,8,,,,
,63999,4.943873405456543,8,,,,
,64049,4.943873405456543,8,,,,
,64099,4.943873405456543,8,,,,
,64149,4.943873405456543,8,,,,
,64199,4.943873405456543,8,,,,
,64249,4.943873405456543,8,,,,
,64299,4.943873405456543,8,,,,
,64349,4.943873405456543,8,,,,
,64399,4.943873405456543,8,,,,
,64449,4.943873405456543,8,,,,
,64499,4.943873405456543,8,,,,
,64549,4.943873405456543,8,,,,
,64599,4.943873405456543,8,,,,
,64649,4.943873405456543,8,,,,
,64699,4.943873405456543,8,,,,
,64749,4.943873405456543,8,,,,
,64799,4.943873405456543,8,,,,
,64849,4.943873405456543,8,,,,
,64899,4.943873405456543,8,,,,
,64949,4.943873405456543,8,,,,
,64999,4.943873405456543,8,,,,
,65049,4.943873405456543,8,,,,
,65099,4.943873405456543,8,,,,
,65149,4.943873405456543,8,,,,
,65199,4.943873405456543,8,,,,
,65249,4.943873405456543,8,,,,
,65299,4.943873405456543,8,,,,
,65349,4.943873405456543,8,,,,
,65399,4.943873405456543,8,,,,
,65449,4.943873405456543,8,,,,
,65499,4.943873405456543,8,,,,
,65549,4.943873405456543,8,,,,
,65599,4.943873405456543,8,,,,
,65649,4.943873405456543,8,,,,
,65699,4.943873405456543,8,,,,
,65749,4.943873405456543,8,,,,
,65799,4.943873405456543,8,,,,
,65849,4.943873405456543,8,,,,
,65899,4.943873405456543,8,,,,
,65949,4.943873405456543,8,,,,
,65999,4.943873405456543,8,,,,
,66049,4.943873405456543,8,,,,
,66099,4.943873405456543,8,,,,
,66149,4.943873405456543,8,,,,
,66199,4.943873405456543,8,,,,
,66249,4.943873405456543,8,,,,
,66299,4.943873405456543,8,,,,
,66349,4.943873405456543,8,,,,
,66399,4.943873405456543,8,,,,
,66449,4.943873405456543,8,,,,
,66499,4.943873405456543,8,,,,
,66549,4.943873405456543,8,,,,
,66599,4.943873405456543,8,,,,
,66649,4.943873405456543,8,,,,
,66699,4.943873405456543,8,,,,
,66749,4.943873405456543,8,,,,
,66799,4.943873405456543,8,,,,
,66849,4.943873405456543,8,,,,
,66899,4.943873405456543,8,,,,
,66949,4.943873405456543,8,,,,
,66999,4.943873405456543,8,,,,
,67049,4.943873405456543,8,,,,
,67099,4.943873405456543,8,,,,
,67149,4.943873405456543,8,,,,
,67199,4.943873405456543,8,,,,
,67249,4.943873405456543,8,,,,
,67299,4.943873405456543,8,,,,
,67349,4.943873405456543,8,,,,
,67399,4.943873405456543,8,,,,
,67449,4.943873405456543,8,,,,
,67499,4.943873405456543,8,,,,
,67549,4.943873405456543,8,,,,
,67599,4.943873405456543,8,,,,
,67649,4.943873405456543,8,,,,
,67699,4.943873405456543,8,,,,
,67749,4.943873405456543,8,,,,
,67799,4.943873405456543,8,,,,
,67849,4.943873405456543,8,,,,
,67899,4.943873405456543,8,,,,
,67949,4.943873405456543,8,,,,
,67999,4.943873405456543,8,,,,
,68049,4.943873405456543,8,,,,
,68099,4.943873405456543,8,,,,
,68149,4.943873405456543,8,,,,
,68199,4.943873405456543,8,,,,
,68249,4.943873405456543,8,,,,
,68299,4.943873405456543,8,,,,
,68349,4.943873405456543,8,,,,
,68399,4.943873405456543,8,,,,
,68449,4.943873405456543,8,,,,
,68499,4.943873405456543,8,,,,
,68549,4.943873405456543,8,,,,
,68599,4.943873405456543,8,,,,
,68649,4.943873405456543,8,,,,
,68699,4.943873405456543,8,,,,
,68749,4.943873405456543,8,,,,
,68799,4.943873405456543,8,,,,
,68849,4.943873405456543,8,,,,
,68899,4.943873405456543,8,,,,
,68949,4.943873405456543,8,,,,
,68999,4.943873405456543,8,,,,
,69049,4.943873405456543,8,,,,
,69099,4.943873405456543,8,,,,
,69149,4.943873405456543,8,,,,
,69199,4.943873405456543,8,,,,
,69249,4.943873405456543,8,,,,
,69299,4.943873405456543,8,,,,
,69349,4.943873405456543,8,,,,
,69399,4.943873405456543,8,,,,
,69449,4.943873405456543,8,,,,
,69499,4.943873405456543,8,,,,
,69549,4.943873405456543,8,,,,
,69599,4.943873405456543,8,,,,
,69649,4.943873405456543,8,,,,
,69699,4.943873405456543,8,,,,
,69749,4.943873405456543,8,,,,
,69799,4.943873405456543,8,,,,
,69849,4.943873405456543,8,,,,
,69899,4.943873405456543,8,,,,
,69949,4.943873405456543,8,,,,
,69999,4.943873405456543,8,,,,
,70049,4.943873405456543,8,,,,
,70099,4.943873405456543,8,,,,
,70149,4.943873405456543,8,,,,
,70199,4.943873405456543,8,,,,
,70249,4.943873405456543,8,,,,
,70299,4.943873405456543,8,,,,
,70349,4.943873405456543,8,,,,
,70399,4.943873405456543,8,,,,
,70449,4.943873405456543,8,,,,
,70499,4.943873405456543,8,,,,
,70549,4.943873405456543,8,,,,
,70599,4.943873405456543,8,,,,
,70649,4.943873405456543,8,,,,
,70699,4.943873405456543,8,,,,
,70749,4.943873405456543,8,,,,
,70799,4.943873405456543,8,,,,
,70849,4.943873405456543,8,,,,
,70899,4.943873405456543,8,,,,
,70949,4.943873405456543,8,,,,
,70999,4.943873405456543,8,,,,
,71049,4.943873405456543,8,,,,
,71099,4.943873405456543,8,,,,
,71149,4.943873405456543,8,,,,
,71199,4.943873405456543,8,,,,
,71249,4.943873405456543,8,,,,
,71299,4.943873405456543,8,,,,
,71349,4.943873405456543,8,,,,
,71399,4.943873405456543,8,,,,
,71441,,8,4.958628177642822,0.14571721851825714,1.0,0.0
0.0001,71442,,,,,,
,71449,4.943873405456543,9,,,,
,71499,4.943873405456543,9,,,,
,71549,4.943873405456543,9,,,,
,71599,4.943873405456543,9,,,,
,71649,4.943873405456543,9,,,,
,71699,4.943873405456543,9,,,,
,71749,4.943873405456543,9,,,,
,71799,4.943873405456543,9,,,,
,71849,4.943873405456543,9,,,,
,71899,4.943873405456543,9,,,,
,71949,4.943873405456543,9,,,,
,71999,4.943873405456543,9,,,,
,72049,4.943873405456543,9,,,,
,72099,4.943873405456543,9,,,,
,72149,4.943873405456543,9,,,,
,72199,4.943873405456543,9,,,,
,72249,4.943873405456543,9,,,,
,72299,4.943873405456543,9,,,,
,72349,4.943873405456543,9,,,,
,72399,4.943873405456543,9,,,,
,72449,4.943873405456543,9,,,,
,72499,4.943873405456543,9,,,,
,72549,4.943873405456543,9,,,,
,72599,4.943873405456543,9,,,,
,72649,4.943873405456543,9,,,,
,72699,4.943873405456543,9,,,,
,72749,4.943873405456543,9,,,,
,72799,4.943873405456543,9,,,,
,72849,4.943873405456543,9,,,,
,72899,4.943873405456543,9,,,,
,72949,4.943873405456543,9,,,,
,72999,4.943873405456543,9,,,,
,73049,4.943873405456543,9,,,,
,73099,4.943873405456543,9,,,,
,73149,4.943873405456543,9,,,,
,73199,4.943873405456543,9,,,,
,73249,4.943873405456543,9,,,,
,73299,4.943873405456543,9,,,,
,73349,4.943873405456543,9,,,,
,73399,4.943873405456543,9,,,,
,73449,4.943873405456543,9,,,,
,73499,4.943873405456543,9,,,,
,73549,4.943873405456543,9,,,,
,73599,4.943873405456543,9,,,,
,73649,4.943873405456543,9,,,,
,73699,4.943873405456543,9,,,,
,73749,4.943873405456543,9,,,,
,73799,4.943873405456543,9,,,,
,73849,4.943873405456543,9,,,,
,73899,4.943873405456543,9,,,,
,73949,4.943873405456543,9,,,,
,73999,4.943873405456543,9,,,,
,74049,4.943873405456543,9,,,,
,74099,4.943873405456543,9,,,,
,74149,4.943873405456543,9,,,,
,74199,4.943873405456543,9,,,,
,74249,4.943873405456543,9,,,,
,74299,4.943873405456543,9,,,,
,74349,4.943873405456543,9,,,,
,74399,4.943873405456543,9,,,,
,74449,4.943873405456543,9,,,,
,74499,4.943873405456543,9,,,,
,74549,4.943873405456543,9,,,,
,74599,4.943873405456543,9,,,,
,74649,4.943873405456543,9,,,,
,74699,4.943873405456543,9,,,,
,74749,4.943873405456543,9,,,,
,74799,4.943873405456543,9,,,,
,74849,4.943873405456543,9,,,,
,74899,4.943873405456543,9,,,,
,74949,4.943873405456543,9,,,,
,74999,4.943873405456543,9,,,,
,75049,4.943873405456543,9,,,,
,75099,4.943873405456543,9,,,,
,75149,4.943873405456543,9,,,,
,75199,4.943873405456543,9,,,,
,75249,4.943873405456543,9,,,,
,75299,4.943873405456543,9,,,,
,75349,4.943873405456543,9,,,,
,75399,4.943873405456543,9,,,,
,75449,4.943873405456543,9,,,,
,75499,4.943873405456543,9,,,,
,75549,4.943873405456543,9,,,,
,75599,4.943873405456543,9,,,,
,75649,4.943873405456543,9,,,,
,75699,4.943873405456543,9,,,,
,75749,4.943873405456543,9,,,,
,75799,4.943873405456543,9,,,,
,75849,4.943873405456543,9,,,,
,75899,4.943873405456543,9,,,,
,75949,4.943873405456543,9,,,,
,75999,4.943873405456543,9,,,,
,76049,4.943873405456543,9,,,,
,76099,4.943873405456543,9,,,,
,76149,4.943873405456543,9,,,,
,76199,4.943873405456543,9,,,,
,76249,4.943873405456543,9,,,,
,76299,4.943873405456543,9,,,,
,76349,4.943873405456543,9,,,,
,76399,4.943873405456543,9,,,,
,76449,4.943873405456543,9,,,,
,76499,4.943873405456543,9,,,,
,76549,4.943873405456543,9,,,,
,76599,4.943873405456543,9,,,,
,76649,4.943873405456543,9,,,,
,76699,4.943873405456543,9,,,,
,76749,4.943873405456543,9,,,,
,76799,4.943873405456543,9,,,,
,76849,4.943873405456543,9,,,,
,76899,4.943873405456543,9,,,,
,76949,4.943873405456543,9,,,,
,76999,4.943873405456543,9,,,,
,77049,4.943873405456543,9,,,,
,77099,4.943873405456543,9,,,,
,77149,4.943873405456543,9,,,,
,77199,4.943873405456543,9,,,,
,77249,4.943873405456543,9,,,,
,77299,4.943873405456543,9,,,,
,77349,4.943873405456543,9,,,,
,77399,4.943873405456543,9,,,,
,77449,4.943873405456543,9,,,,
,77499,4.943873405456543,9,,,,
,77549,4.943873405456543,9,,,,
,77599,4.943873405456543,9,,,,
,77649,4.943873405456543,9,,,,
,77699,4.943873405456543,9,,,,
,77749,4.943873405456543,9,,,,
,77799,4.943873405456543,9,,,,
,77849,4.943873405456543,9,,,,
,77899,4.943873405456543,9,,,,
,77949,4.943873405456543,9,,,,
,77999,4.943873405456543,9,,,,
,78049,4.943873405456543,9,,,,
,78099,4.943873405456543,9,,,,
,78149,4.943873405456543,9,,,,
,78199,4.943873405456543,9,,,,
,78249,4.943873405456543,9,,,,
,78299,4.943873405456543,9,,,,
,78349,4.943873405456543,9,,,,
,78399,4.943873405456543,9,,,,
,78449,4.943873405456543,9,,,,
,78499,4.943873405456543,9,,,,
,78549,4.943873405456543,9,,,,
,78599,4.943873405456543,9,,,,
,78649,4.943873405456543,9,,,,
,78699,4.943873405456543,9,,,,
,78749,4.943873405456543,9,,,,
,78799,4.943873405456543,9,,,,
,78849,4.943873405456543,9,,,,
,78899,4.943873405456543,9,,,,
,78949,4.943873405456543,9,,,,
,78999,4.943873405456543,9,,,,
,79049,4.943873405456543,9,,,,
,79099,4.943873405456543,9,,,,
,79149,4.943873405456543,9,,,,
,79199,4.943873405456543,9,,,,
,79249,4.943873405456543,9,,,,
,79299,4.943873405456543,9,,,,
,79349,4.943873405456543,9,,,,
,79379,,9,4.963232517242432,0.854282796382904,0.8542827808741567,0.8542827808741567
0.0001,79380,,,,,,
,79399,4.943873405456543,10,,,,
,79449,4.943873405456543,10,,,,
,79499,4.943873405456543,10,,,,
,79549,4.943873405456543,10,,,,
,79599,4.943873405456543,10,,,,
,79649,4.943873405456543,10,,,,
,79699,4.943873405456543,10,,,,
,79749,4.943873405456543,10,,,,
,79799,4.943873405456543,10,,,,
,79849,4.943873405456543,10,,,,
,79899,4.943873405456543,10,,,,
,79949,4.943873405456543,10,,,,
,79999,4.943873405456543,10,,,,
,80049,4.943873405456543,10,,,,
,80099,4.943873405456543,10,,,,
,80149,4.943873405456543,10,,,,
,80199,4.943873405456543,10,,,,
,80249,4.943873405456543,10,,,,
,80299,4.943873405456543,10,,,,
,80349,4.943873405456543,10,,,,
,80399,4.943873405456543,10,,,,
,80449,4.943873405456543,10,,,,
,80499,4.943873405456543,10,,,,
,80549,4.943873405456543,10,,,,
,80599,4.943873405456543,10,,,,
,80649,4.943873405456543,10,,,,
,80699,4.943873405456543,10,,,,
,80749,4.943873405456543,10,,,,
,80799,4.943873405456543,10,,,,
,80849,4.943873405456543,10,,,,
,80899,4.943873405456543,10,,,,
,80949,4.943873405456543,10,,,,
,80999,4.943873405456543,10,,,,
,81049,4.943873405456543,10,,,,
,81099,4.943873405456543,10,,,,
,81149,4.943873405456543,10,,,,
,81199,4.943873405456543,10,,,,
,81249,4.943873405456543,10,,,,
,81299,4.943873405456543,10,,,,
,81349,4.943873405456543,10,,,,
,81399,4.943873405456543,10,,,,
,81449,4.943873405456543,10,,,,
,81499,4.943873405456543,10,,,,
,81549,4.943873405456543,10,,,,
,81599,4.943873405456543,10,,,,
,81649,4.943873405456543,10,,,,
,81699,4.943873405456543,10,,,,
,81749,4.943873405456543,10,,,,
,81799,4.943873405456543,10,,,,
,81849,4.943873405456543,10,,,,
,81899,4.943873405456543,10,,,,
,81949,4.943873405456543,10,,,,
,81999,4.943873405456543,10,,,,
,82049,4.943873405456543,10,,,,
,82099,4.943873405456543,10,,,,
,82149,4.943873405456543,10,,,,
,82199,4.943873405456543,10,,,,
,82249,4.943873405456543,10,,,,
,82299,4.943873405456543,10,,,,
,82349,4.943873405456543,10,,,,
,82399,4.943873405456543,10,,,,
,82449,4.943873405456543,10,,,,
,82499,4.943873405456543,10,,,,
,82549,4.943873405456543,10,,,,
,82599,4.943873405456543,10,,,,
,82649,4.943873405456543,10,,,,
,82699,4.943873405456543,10,,,,
,82749,4.943873405456543,10,,,,
,82799,4.943873405456543,10,,,,
,82849,4.943873405456543,10,,,,
,82899,4.943873405456543,10,,,,
,82949,4.943873405456543,10,,,,
,82999,4.943873405456543,10,,,,
,83049,4.943873405456543,10,,,,
,83099,4.943873405456543,10,,,,
,83149,4.943873405456543,10,,,,
,83199,4.943873405456543,10,,,,
,83249,4.943873405456543,10,,,,
,83299,4.943873405456543,10,,,,
,83349,4.943873405456543,10,,,,
,83399,4.943873405456543,10,,,,
,83449,4.943873405456543,10,,,,
,83499,4.943873405456543,10,,,,
,83549,4.943873405456543,10,,,,
,83599,4.943873405456543,10,,,,
,83649,4.943873405456543,10,,,,
,83699,4.943873405456543,10,,,,
,83749,4.943873405456543,10,,,,
,83799,4.943873405456543,10,,,,
,83849,4.943873405456543,10,,,,
,83899,4.943873405456543,10,,,,
,83949,4.943873405456543,10,,,,
,83999,4.943873405456543,10,,,,
,84049,4.943873405456543,10,,,,
,84099,4.943873405456543,10,,,,
,84149,4.943873405456543,10,,,,
,84199,4.943873405456543,10,,,,
,84249,4.943873405456543,10,,,,
,84299,4.943873405456543,10,,,,
,84349,4.943873405456543,10,,,,
,84399,4.943873405456543,10,,,,
,84449,4.943873405456543,10,,,,
,84499,4.943873405456543,10,,,,
,84549,4.943873405456543,10,,,,
,84599,4.943873405456543,10,,,,
,84649,4.943873405456543,10,,,,
,84699,4.943873405456543,10,,,,
,84749,4.943873405456543,10,,,,
,84799,4.943873405456543,10,,,,
,84849,4.943873405456543,10,,,,
,84899,4.943873405456543,10,,,,
,84949,4.943873405456543,10,,,,
,84999,4.943873405456543,10,,,,
,85049,4.943873405456543,10,,,,
,85099,4.943873405456543,10,,,,
,85149,4.943873405456543,10,,,,
,85199,4.943873405456543,10,,,,
,85249,4.943873405456543,10,,,,
,85299,4.943873405456543,10,,,,
,85349,4.943873405456543,10,,,,
,85399,4.943873405456543,10,,,,
,85449,4.943873405456543,10,,,,
,85499,4.943873405456543,10,,,,
,85549,4.943873405456543,10,,,,
,85599,4.943873405456543,10,,,,
,85649,4.943873405456543,10,,,,
,85699,4.943873405456543,10,,,,
,85749,4.943873405456543,10,,,,
,85799,4.943873405456543,10,,,,
,85849,4.943873405456543,10,,,,
,85899,4.943873405456543,10,,,,
,85949,4.943873405456543,10,,,,
,85999,4.943873405456543,10,,,,
,86049,4.943873405456543,10,,,,
,86099,4.943873405456543,10,,,,
,86149,4.943873405456543,10,,,,
,86199,4.943873405456543,10,,,,
,86249,4.943873405456543,10,,,,
,86299,4.943873405456543,10,,,,
,86349,4.943873405456543,10,,,,
,86399,4.943873405456543,10,,,,
,86449,4.943873405456543,10,,,,
,86499,4.943873405456543,10,,,,
,86549,4.943873405456543,10,,,,
,86599,4.943873405456543,10,,,,
,86649,4.943873405456543,10,,,,
,86699,4.943873405456543,10,,,,
,86749,4.943873405456543,10,,,,
,86799,4.943873405456543,10,,,,
,86849,4.943873405456543,10,,,,
,86899,4.943873405456543,10,,,,
,86949,4.943873405456543,10,,,,
,86999,4.943873405456543,10,,,,
,87049,4.943873405456543,10,,,,
,87099,4.943873405456543,10,,,,
,87149,4.943873405456543,10,,,,
,87199,4.943873405456543,10,,,,
,87249,4.943873405456543,10,,,,
,87299,4.943873405456543,10,,,,
,87317,,10,4.983663558959961,0.14571721851825714,1.0,0.0
0.0001,87318,,,,,,
,87349,4.943873405456543,11,,,,
,87399,4.943873405456543,11,,,,
,87449,4.943873405456543,11,,,,
,87499,4.943873405456543,11,,,,
,87549,4.943873405456543,11,,,,
,87599,4.943873405456543,11,,,,
,87649,4.943873405456543,11,,,,
,87699,4.943873405456543,11,,,,
,87749,4.943873405456543,11,,,,
,87799,4.943873405456543,11,,,,
,87849,4.943873405456543,11,,,,
,87899,4.943873405456543,11,,,,
,87949,4.943873405456543,11,,,,
,87999,4.943873405456543,11,,,,
,88049,4.943873405456543,11,,,,
,88099,4.943873405456543,11,,,,
,88149,4.943873405456543,11,,,,
,88199,4.943873405456543,11,,,,
,88249,4.943873405456543,11,,,,
,88299,4.943873405456543,11,,,,
,88349,4.943873405456543,11,,,,
,88399,4.943873405456543,11,,,,
,88449,4.943873405456543,11,,,,
,88499,4.943873405456543,11,,,,
,88549,4.943873405456543,11,,,,
,88599,4.943873405456543,11,,,,
,88649,4.943873405456543,11,,,,
,88699,4.943873405456543,11,,,,
,88749,4.943873405456543,11,,,,
,88799,4.943873405456543,11,,,,
,88849,4.943873405456543,11,,,,
,88899,4.943873405456543,11,,,,
,88949,4.943873405456543,11,,,,
,88999,4.943873405456543,11,,,,
,89049,4.943873405456543,11,,,,
,89099,4.943873405456543,11,,,,
,89149,4.943873405456543,11,,,,
,89199,4.943873405456543,11,,,,
,89249,4.943873405456543,11,,,,
,89299,4.943873405456543,11,,,,
,89349,4.943873405456543,11,,,,
,89399,4.943873405456543,11,,,,
,89449,4.943873405456543,11,,,,
,89499,4.943873405456543,11,,,,
,89549,4.943873405456543,11,,,,
,89599,4.943873405456543,11,,,,
,89649,4.943873405456543,11,,,,
,89699,4.943873405456543,11,,,,
,89749,4.943873405456543,11,,,,
,89799,4.943873405456543,11,,,,
,89849,4.943873405456543,11,,,,
,89899,4.943873405456543,11,,,,
,89949,4.943873405456543,11,,,,
,89999,4.943873405456543,11,,,,
,90049,4.943873405456543,11,,,,
,90099,4.943873405456543,11,,,,
,90149,4.943873405456543,11,,,,
,90199,4.943873405456543,11,,,,
,90249,4.943873405456543,11,,,,
