lr-Adam,step,train_loss_step,epoch,val_loss,val_acc
0.001,0,,,,
,49,0.9049938321113586,0,,
,99,0.10902506113052368,0,,
,149,0.5288307666778564,0,,
,199,0.5839993953704834,0,,
,249,0.11954070627689362,0,,
,299,0.1360013633966446,0,,
,349,1.0251426696777344,0,,
,399,0.15683598816394806,0,,
,449,0.10798988491296768,0,,
,499,0.9877445101737976,0,,
,549,0.13384492695331573,0,,
,599,0.6088108420372009,0,,
,649,0.6083880662918091,0,,
,699,0.11855006217956543,0,,
,749,0.08125705271959305,0,,
,799,0.4731314182281494,0,,
,849,0.5923089981079102,0,,
,899,0.0972638875246048,0,,
,949,0.11846625804901123,0,,
,999,0.9353376626968384,0,,
,1049,0.11059029400348663,0,,
,1099,0.5286974310874939,0,,
,1149,0.47895556688308716,0,,
,1199,0.16300848126411438,0,,
,1249,0.5646487474441528,0,,
,1299,0.08142460137605667,0,,
,1349,0.43038487434387207,0,,
,1399,0.0993642508983612,0,,
,1449,0.35572391748428345,0,,
,1499,0.08976350724697113,0,,
,1549,0.08195187151432037,0,,
,1599,0.47454923391342163,0,,
,1649,0.06469850987195969,0,,
,1699,0.4403069019317627,0,,
,1749,0.5503476858139038,0,,
,1799,0.2959672808647156,0,,
,1849,0.04217991605401039,0,,
,1899,0.12411896884441376,0,,
,1949,0.4728553891181946,0,,
,1999,0.09952312707901001,0,,
,2049,0.38912826776504517,0,,
,2099,0.8941510319709778,0,,
,2149,0.5381748080253601,0,,
,2199,0.36896130442619324,0,,
,2249,0.0736992284655571,0,,
,2299,0.7812530398368835,0,,
,2349,0.4962380826473236,0,,
,2399,0.4243942201137543,0,,
,2449,0.5786362886428833,0,,
,2499,0.13377749919891357,0,,
,2549,0.5854318141937256,0,,
,2599,0.582955002784729,0,,
,2649,0.07244883477687836,0,,
,2699,0.13809551298618317,0,,
,2749,0.17712709307670593,0,,
,2799,1.7005901336669922,0,,
,2849,0.27182337641716003,0,,
,2899,0.1708677113056183,0,,
,2949,0.07607201486825943,0,,
,2999,0.7619031071662903,0,,
,3049,0.1823396384716034,0,,
,3099,0.15177671611309052,0,,
,3149,0.4248427450656891,0,,
,3199,0.37057095766067505,0,,
,3249,0.5197736024856567,0,,
,3299,0.38408979773521423,0,,
,3349,0.5526291131973267,0,,
,3399,0.12742416560649872,0,,
,3449,0.09179096668958664,0,,
,3499,0.11888899654150009,0,,
,3549,0.07335324585437775,0,,
,3599,0.9579616785049438,0,,
,3649,0.39388296008110046,0,,
,3699,0.1461670845746994,0,,
,3749,0.09715577214956284,0,,
,3799,0.0784703716635704,0,,
,3849,0.9990024566650391,0,,
,3899,0.6167315244674683,0,,
,3949,0.10474904626607895,0,,
,3999,0.39236488938331604,0,,
,4049,0.7153242230415344,0,,
,4099,0.44517651200294495,0,,
,4149,0.2002500742673874,0,,
,4199,0.0816156342625618,0,,
,4249,0.14511655271053314,0,,
,4299,0.09376873075962067,0,,
,4349,0.12465827167034149,0,,
,4399,0.5352190732955933,0,,
,4449,0.5447278618812561,0,,
,4499,0.06155482679605484,0,,
,4549,0.1634802371263504,0,,
,4599,0.17155586183071136,0,,
,4649,0.10453660786151886,0,,
,4699,0.08397123962640762,0,,
,4749,0.08700639009475708,0,,
,4799,0.1917417347431183,0,,
,4849,0.44341665506362915,0,,
,4899,0.09318087995052338,0,,
,4949,0.12408272176980972,0,,
,4999,0.36579403281211853,0,,
,5049,0.09236075729131699,0,,
,5099,0.10006048530340195,0,,
,5149,0.07657907158136368,0,,
,5199,0.384337842464447,0,,
,5249,0.1006850004196167,0,,
,5299,0.10029834508895874,0,,
,5349,0.4451577067375183,0,,
,5399,0.1090337261557579,0,,
,5449,1.381996750831604,0,,
,5499,0.6418594717979431,0,,
,5549,0.04621277004480362,0,,
,5599,0.5614168643951416,0,,
,5649,0.12568770349025726,0,,
,5699,0.08196916431188583,0,,
,5749,0.07903989404439926,0,,
,5799,0.41927018761634827,0,,
,5849,0.11614494025707245,0,,
,5899,0.21273252367973328,0,,
,5949,0.11062490940093994,0,,
,5999,0.08695147931575775,0,,
,6049,0.10286428779363632,0,,
,6099,0.18843033909797668,0,,
,6149,0.5041882991790771,0,,
,6199,0.41773295402526855,0,,
,6249,0.33746036887168884,0,,
,6299,0.5969182848930359,0,,
,6349,0.09949593245983124,0,,
,6399,0.5065418481826782,0,,
,6449,0.5374513864517212,0,,
,6499,0.11709531396627426,0,,
,6549,0.15278509259223938,0,,
,6599,0.9076651334762573,0,,
,6649,0.068128302693367,0,,
,6699,0.650620698928833,0,,
,6749,0.2676073908805847,0,,
,6799,0.23027381300926208,0,,
,6849,0.3064025342464447,0,,
,6899,0.04598682373762131,0,,
,6949,0.11305805295705795,0,,
,6999,0.09103714674711227,0,,
,7049,0.9160822033882141,0,,
,7099,0.6651371717453003,0,,
,7149,0.06914381682872772,0,,
,7199,0.281386137008667,0,,
,7249,0.09961720556020737,0,,
,7299,0.41009026765823364,0,,
,7349,0.08851896226406097,0,,
,7399,0.5906180143356323,0,,
,7449,0.0836210697889328,0,,
,7499,0.2141852080821991,0,,
,7549,0.176242858171463,0,,
,7599,0.10160139948129654,0,,
,7649,0.6994805335998535,0,,
,7699,0.2622332274913788,0,,
,7749,0.04635205492377281,0,,
,7799,0.16069529950618744,0,,
,7849,0.09581717848777771,0,,
,7899,0.09658535569906235,0,,
,7937,,0,0.38303226232528687,0.8502860069274902
0.001,7938,,,,
,7949,0.7570509910583496,1,,
,7999,0.8832427263259888,1,,
,8049,0.08817752450704575,1,,
,8099,0.09778353571891785,1,,
,8149,0.07686550915241241,1,,
,8199,0.32761532068252563,1,,
,8249,0.16611993312835693,1,,
,8299,0.035553980618715286,1,,
,8349,0.06276866793632507,1,,
,8399,0.6788152456283569,1,,
,8449,0.4923861622810364,1,,
,8499,0.11061851680278778,1,,
,8549,0.521724283695221,1,,
,8599,0.3291897773742676,1,,
,8649,0.14562441408634186,1,,
,8699,0.08033567667007446,1,,
,8749,0.8064824342727661,1,,
,8799,0.2812883257865906,1,,
,8849,0.07416756451129913,1,,
,8899,0.548890233039856,1,,
,8949,0.4593966007232666,1,,
,8999,0.8942206501960754,1,,
,9049,0.2770116627216339,1,,
,9099,0.5442925095558167,1,,
,9149,0.10288651287555695,1,,
,9199,0.0660461038351059,1,,
,9249,0.35566386580467224,1,,
,9299,0.78211510181427,1,,
,9349,0.1140192523598671,1,,
,9399,0.1805322915315628,1,,
,9449,0.10350878536701202,1,,
,9499,0.08170530200004578,1,,
,9549,0.5788103342056274,1,,
,9599,0.13311773538589478,1,,
,9649,0.26318639516830444,1,,
,9699,0.8178394436836243,1,,
,9749,0.05179630592465401,1,,
,9799,0.554489254951477,1,,
,9849,0.4728411138057709,1,,
,9899,0.24109144508838654,1,,
,9949,0.15217988193035126,1,,
,9999,0.1596056967973709,1,,
,10049,0.08683545887470245,1,,
,10099,0.06093078851699829,1,,
,10149,0.13998432457447052,1,,
,10199,0.07808306068181992,1,,
,10249,0.5742807984352112,1,,
,10299,0.16143907606601715,1,,
,10349,1.848215103149414,1,,
,10399,0.12538376450538635,1,,
,10449,0.8010612726211548,1,,
,10499,0.7614617347717285,1,,
,10549,0.07858017086982727,1,,
,10599,0.03134673088788986,1,,
,10649,0.21808287501335144,1,,
,10699,0.12347932159900665,1,,
,10749,0.5212919116020203,1,,
,10799,0.09775175899267197,1,,
,10849,0.331014484167099,1,,
,10899,0.118772491812706,1,,
,10949,0.22617140412330627,1,,
,10999,0.06225825473666191,1,,
,11049,0.08841893076896667,1,,
,11099,0.12969014048576355,1,,
,11149,0.1353021264076233,1,,
,11199,0.435858815908432,1,,
,11249,0.46287140250205994,1,,
,11299,0.1488126963376999,1,,
,11349,0.3778509199619293,1,,
,11399,0.057108841836452484,1,,
,11449,0.06946256011724472,1,,
,11499,0.506543755531311,1,,
,11549,0.12952643632888794,1,,
,11599,0.11136922985315323,1,,
,11649,0.6068930625915527,1,,
,11699,0.7142863273620605,1,,
,11749,0.644987165927887,1,,
,11799,0.15275204181671143,1,,
,11849,0.08080948889255524,1,,
,11899,0.36778783798217773,1,,
,11949,0.06455772370100021,1,,
,11999,0.0799785852432251,1,,
,12049,0.03612840175628662,1,,
,12099,0.05615919083356857,1,,
,12149,0.4432884752750397,1,,
,12199,0.2888275980949402,1,,
,12249,0.1147853285074234,1,,
,12299,0.42078906297683716,1,,
,12349,0.36122381687164307,1,,
,12399,0.5095035433769226,1,,
,12449,0.11458086967468262,1,,
,12499,0.10467685759067535,1,,
,12549,0.06634892523288727,1,,
,12599,0.965254008769989,1,,
,12649,0.4643498957157135,1,,
,12699,0.5908702611923218,1,,
,12749,0.11988987773656845,1,,
,12799,0.19431786239147186,1,,
,12849,0.7631069421768188,1,,
,12899,0.09227345883846283,1,,
,12949,0.07980143278837204,1,,
,12999,0.04710902273654938,1,,
,13049,0.05216168239712715,1,,
,13099,0.4998437464237213,1,,
,13149,0.3605981767177582,1,,
,13199,0.5155557990074158,1,,
,13249,0.4728744626045227,1,,
,13299,0.11508049070835114,1,,
,13349,0.12965884804725647,1,,
,13399,0.18749932944774628,1,,
,13449,0.2424176037311554,1,,
,13499,0.6308486461639404,1,,
,13549,0.4308708608150482,1,,
,13599,0.4998367726802826,1,,
,13649,0.5317331552505493,1,,
,13699,0.10270006954669952,1,,
,13749,0.09909334033727646,1,,
,13799,0.04799886792898178,1,,
,13849,0.06156422942876816,1,,
,13899,0.09883160889148712,1,,
,13949,0.3983612358570099,1,,
,13999,0.58522629737854,1,,
,14049,0.51929771900177,1,,
,14099,0.3327009677886963,1,,
,14149,0.33066412806510925,1,,
,14199,0.13306143879890442,1,,
,14249,0.07492493838071823,1,,
,14299,0.28331223130226135,1,,
,14349,0.07252766191959381,1,,
,14399,0.6239913105964661,1,,
,14449,0.12889377772808075,1,,
,14499,0.0770297721028328,1,,
,14549,0.36297136545181274,1,,
,14599,0.8966283798217773,1,,
,14649,0.012961603701114655,1,,
,14699,0.11491547524929047,1,,
,14749,0.11299798637628555,1,,
,14799,0.08488151431083679,1,,
,14849,0.5793398022651672,1,,
,14899,0.6527590751647949,1,,
,14949,0.03375581279397011,1,,
,14999,0.5671902298927307,1,,
,15049,0.660819947719574,1,,
,15099,0.14618001878261566,1,,
,15149,0.4056967794895172,1,,
,15199,0.08168824017047882,1,,
,15249,0.6068103909492493,1,,
,15299,0.3730427026748657,1,,
,15349,0.16425427794456482,1,,
,15399,0.7912436127662659,1,,
,15449,0.2590848505496979,1,,
,15499,0.13568250834941864,1,,
,15549,0.06508652120828629,1,,
,15599,0.051821835339069366,1,,
,15649,0.11509612947702408,1,,
,15699,0.10232605785131454,1,,
,15749,0.0609189048409462,1,,
,15799,0.21257129311561584,1,,
,15849,0.7533607482910156,1,,
,15875,,1,0.39067918062210083,0.8513126969337463
0.001,15876,,,,
,15899,0.8383461236953735,2,,
,15949,0.11922287940979004,2,,
,15999,0.1976151317358017,2,,
,16049,0.09906955063343048,2,,
,16099,0.06341534852981567,2,,
,16149,0.06039215996861458,2,,
,16199,0.3250071108341217,2,,
,16249,0.08475537598133087,2,,
,16299,0.3196185827255249,2,,
,16349,0.42422303557395935,2,,
,16399,0.08771742880344391,2,,
,16449,0.13373851776123047,2,,
,16499,0.1093004122376442,2,,
,16549,0.35265979170799255,2,,
,16599,0.4804679751396179,2,,
,16649,0.5474066138267517,2,,
,16699,0.09362202137708664,2,,
,16749,0.4222351610660553,2,,
,16799,0.0672486424446106,2,,
,16849,0.15918603539466858,2,,
,16899,0.14310133457183838,2,,
,16949,0.08914744853973389,2,,
,16999,0.038148704916238785,2,,
,17049,0.11929303407669067,2,,
,17099,0.45833832025527954,2,,
,17149,0.053437333554029465,2,,
,17199,0.08551861345767975,2,,
,17249,0.15752080082893372,2,,
,17299,0.6568485498428345,2,,
,17349,0.10701099783182144,2,,
,17399,0.28695765137672424,2,,
,17449,0.18933337926864624,2,,
,17499,0.513238787651062,2,,
,17549,0.5519640445709229,2,,
,17599,0.561276912689209,2,,
,17649,0.1344868391752243,2,,
,17699,0.5521029233932495,2,,
,17749,0.41774892807006836,2,,
,17799,0.06602457910776138,2,,
,17849,0.41265869140625,2,,
,17899,0.08054644614458084,2,,
,17949,0.018446369096636772,2,,
,17999,0.5704620480537415,2,,
,18049,0.13932767510414124,2,,
,18099,0.14835332334041595,2,,
,18149,0.06780320405960083,2,,
,18199,0.5609769821166992,2,,
,18249,0.12299484014511108,2,,
,18299,0.8891586065292358,2,,
,18349,0.07952110469341278,2,,
,18399,0.5354259014129639,2,,
,18449,1.1280452013015747,2,,
,18499,0.021342186257243156,2,,
,18549,1.1053935289382935,2,,
,18599,0.21188433468341827,2,,
,18649,0.7460779547691345,2,,
,18699,0.6598101854324341,2,,
,18749,0.718279242515564,2,,
,18799,0.07867561280727386,2,,
,18849,0.12782281637191772,2,,
,18899,0.04158145934343338,2,,
,18949,0.8110232353210449,2,,
,18999,0.14083898067474365,2,,
,19049,0.5265117883682251,2,,
,19099,0.46954041719436646,2,,
,19149,0.18426477909088135,2,,
,19199,0.15393485128879547,2,,
,19249,0.2960924804210663,2,,
,19299,0.025970136746764183,2,,
,19349,0.2537844181060791,2,,
,19399,0.09295601397752762,2,,
,19449,0.352485716342926,2,,
,19499,0.30068865418434143,2,,
,19549,0.0661325454711914,2,,
,19599,0.31734713912010193,2,,
,19649,0.173316091299057,2,,
,19699,0.1743016093969345,2,,
,19749,0.2312941551208496,2,,
,19799,0.091286800801754,2,,
,19849,1.0649135112762451,2,,
,19899,0.12842579185962677,2,,
,19949,0.18674097955226898,2,,
,19999,0.08211977034807205,2,,
,20049,0.21383340656757355,2,,
,20099,0.6358152031898499,2,,
,20149,0.14607290923595428,2,,
,20199,0.241245299577713,2,,
,20249,0.050957970321178436,2,,
,20299,0.14377358555793762,2,,
,20349,0.5715314745903015,2,,
,20399,0.781943142414093,2,,
,20449,0.5439192652702332,2,,
,20499,0.5696274042129517,2,,
,20549,0.06499437987804413,2,,
,20599,0.04651661589741707,2,,
,20649,0.19982531666755676,2,,
,20699,0.45590418577194214,2,,
,20749,0.22450482845306396,2,,
,20799,0.1424819380044937,2,,
,20849,0.06522180885076523,2,,
,20899,0.07532578706741333,2,,
,20949,0.16552726924419403,2,,
,20999,0.37011057138442993,2,,
,21049,0.10572294145822525,2,,
,21099,0.0850585550069809,2,,
,21149,0.8400586843490601,2,,
,21199,0.5140632390975952,2,,
,21249,0.06616552174091339,2,,
,21299,0.1684121936559677,2,,
,21349,0.12402424961328506,2,,
,21399,0.5987327694892883,2,,
,21449,0.05153984576463699,2,,
,21499,0.05061621218919754,2,,
,21549,0.41158175468444824,2,,
,21599,0.14661164581775665,2,,
,21649,0.14282220602035522,2,,
,21699,0.540718674659729,2,,
,21749,0.568986713886261,2,,
,21799,0.10159039497375488,2,,
,21849,0.09677325189113617,2,,
,21899,0.3435901701450348,2,,
,21949,0.095502570271492,2,,
,21999,0.05922720953822136,2,,
,22049,0.6564963459968567,2,,
,22099,0.1365230530500412,2,,
,22149,0.15741154551506042,2,,
,22199,0.47771453857421875,2,,
,22249,0.08389036357402802,2,,
,22299,0.14354804158210754,2,,
,22349,0.08490897715091705,2,,
,22399,0.06664387136697769,2,,
,22449,0.04571041092276573,2,,
,22499,0.04956619441509247,2,,
,22549,0.08894772827625275,2,,
,22599,0.16140499711036682,2,,
,22649,0.161250501871109,2,,
,22699,0.04270487278699875,2,,
,22749,0.0912526398897171,2,,
,22799,0.25198060274124146,2,,
,22849,0.027086596935987473,2,,
,22899,0.1517067849636078,2,,
,22949,0.3269186317920685,2,,
,22999,0.09522299468517303,2,,
,23049,0.053258560597896576,2,,
,23099,1.570870041847229,2,,
,23149,0.11813011020421982,2,,
,23199,0.2927086353302002,2,,
,23249,0.09005638211965561,2,,
,23299,0.17927178740501404,2,,
,23349,0.055245935916900635,2,,
,23399,0.04887469857931137,2,,
,23449,0.1138470396399498,2,,
,23499,0.4246717095375061,2,,
,23549,0.0517038032412529,2,,
,23599,0.14317438006401062,2,,
,23649,0.04232869669795036,2,,
,23699,0.20118317008018494,2,,
,23749,0.15842214226722717,2,,
,23799,0.5172111392021179,2,,
,23813,,2,0.3733668327331543,0.8560061454772949
0.001,23814,,,,
,23849,0.10146056115627289,3,,
,23899,0.1349169909954071,3,,
,23949,0.7102566957473755,3,,
,23999,0.15795361995697021,3,,
,24049,0.08007308840751648,3,,
,24099,0.18401411175727844,3,,
,24149,0.037441350519657135,3,,
,24199,0.44693952798843384,3,,
,24249,0.08652199804782867,3,,
,24299,0.08109487593173981,3,,
,24349,0.07968448102474213,3,,
,24399,0.14943869411945343,3,,
,24449,0.21316786110401154,3,,
,24499,0.034748196601867676,3,,
,24549,0.027024080976843834,3,,
,24599,0.5520308613777161,3,,
,24649,0.39905980229377747,3,,
,24699,0.1574147641658783,3,,
,24749,0.5200749635696411,3,,
,24799,0.1984081119298935,3,,
,24849,0.6468738913536072,3,,
,24899,0.4553487300872803,3,,
,24949,0.2885526120662689,3,,
,24999,0.0986715629696846,3,,
,25049,0.02482028491795063,3,,
,25099,0.05605035275220871,3,,
,25149,0.3823114037513733,3,,
,25199,0.173509880900383,3,,
,25249,0.042630407959222794,3,,
,25299,0.08624965697526932,3,,
,25349,0.33580610156059265,3,,
,25399,0.15176701545715332,3,,
,25449,0.12445566803216934,3,,
,25499,0.05406957119703293,3,,
,25549,0.4084506928920746,3,,
,25599,0.28155678510665894,3,,
,25649,0.41646236181259155,3,,
,25699,0.34388524293899536,3,,
,25749,0.12562163174152374,3,,
,25799,0.17135167121887207,3,,
,25849,0.5166462659835815,3,,
,25899,0.09601939469575882,3,,
,25949,0.09942686557769775,3,,
,25999,0.13340473175048828,3,,
,26049,0.2776002287864685,3,,
,26099,0.19381137192249298,3,,
,26149,0.5548867583274841,3,,
,26199,0.410299152135849,3,,
,26249,0.5003231167793274,3,,
,26299,0.06691697239875793,3,,
,26349,0.42656517028808594,3,,
,26399,0.8001114726066589,3,,
,26449,0.03748017176985741,3,,
,26499,0.42962899804115295,3,,
,26549,0.05787832662463188,3,,
,26599,0.054132699966430664,3,,
,26649,0.359270840883255,3,,
,26699,0.025175023823976517,3,,
,26749,0.12000888586044312,3,,
,26799,0.6234686374664307,3,,
,26849,0.650684118270874,3,,
,26899,0.04143311455845833,3,,
,26949,0.06690923869609833,3,,
,26999,0.4274229109287262,3,,
,27049,0.3400716781616211,3,,
,27099,0.05262008309364319,3,,
,27149,0.2777147889137268,3,,
,27199,0.04952753707766533,3,,
,27249,0.20716512203216553,3,,
,27299,0.4667278230190277,3,,
,27349,0.09396503865718842,3,,
,27399,0.10967846214771271,3,,
,27449,0.06866566091775894,3,,
,27499,0.598810613155365,3,,
,27549,0.11155939102172852,3,,
,27599,0.08827590197324753,3,,
,27649,0.7071067094802856,3,,
,27699,0.4464835524559021,3,,
,27749,0.07899127155542374,3,,
,27799,0.8918744325637817,3,,
,27849,0.1099276915192604,3,,
,27899,0.46415892243385315,3,,
,27949,0.0702141523361206,3,,
,27999,0.24272461235523224,3,,
,28049,0.0727335661649704,3,,
,28099,0.27990520000457764,3,,
,28149,0.057663291692733765,3,,
,28199,0.16899211704730988,3,,
,28249,0.07060255110263824,3,,
,28299,0.10485745966434479,3,,
,28349,0.044479768723249435,3,,
,28399,0.39748677611351013,3,,
,28449,0.04007094353437424,3,,
,28499,0.11059186607599258,3,,
,28549,0.4992692470550537,3,,
,28599,0.6907367706298828,3,,
,28649,0.08864593505859375,3,,
,28699,0.11229707300662994,3,,
,28749,0.1020720824599266,3,,
,28799,0.5294689536094666,3,,
,28849,0.9470508694648743,3,,
,28899,0.47160133719444275,3,,
,28949,0.07956858724355698,3,,
,28999,0.8001119494438171,3,,
,29049,0.08625705540180206,3,,
,29099,0.0851711854338646,3,,
,29149,0.5414867997169495,3,,
,29199,0.07220815122127533,3,,
,29249,0.182071253657341,3,,
,29299,0.15321975946426392,3,,
,29349,0.1709541529417038,3,,
,29399,0.07364784181118011,3,,
,29449,0.12110884487628937,3,,
,29499,0.13459303975105286,3,,
,29549,0.8380826115608215,3,,
,29599,0.028626631945371628,3,,
,29649,0.6169384121894836,3,,
,29699,0.15279719233512878,3,,
,29749,0.14723801612854004,3,,
,29799,0.10811746120452881,3,,
,29849,0.06154517084360123,3,,
,29899,0.11592314392328262,3,,
,29949,0.4128762185573578,3,,
,29999,0.05066487938165665,3,,
,30049,0.05163193866610527,3,,
,30099,0.04192648455500603,3,,
,30149,0.10311764478683472,3,,
,30199,0.6498645544052124,3,,
,30249,0.12889006733894348,3,,
,30299,0.8681409955024719,3,,
,30349,0.05448320508003235,3,,
,30399,0.7954772710800171,3,,
,30449,0.3727186620235443,3,,
,30499,0.10618506371974945,3,,
,30549,0.11953826248645782,3,,
,30599,0.19289304316043854,3,,
,30649,0.755700945854187,3,,
,30699,0.3597831130027771,3,,
,30749,0.4758341312408447,3,,
,30799,0.1445021629333496,3,,
,30849,0.35715240240097046,3,,
,30899,0.23041386902332306,3,,
,30949,0.11877705156803131,3,,
,30999,0.19007107615470886,3,,
,31049,0.2947325110435486,3,,
,31099,0.22061499953269958,3,,
,31149,0.08778901398181915,3,,
,31199,0.7917460203170776,3,,
,31249,1.9794021844863892,3,,
,31299,0.17534729838371277,3,,
,31349,0.049360450357198715,3,,
,31399,0.10997039079666138,3,,
,31449,0.10823377221822739,3,,
,31499,0.6094275116920471,3,,
,31549,0.03192077949643135,3,,
,31599,0.12992657721042633,3,,
,31649,0.07940718531608582,3,,
,31699,0.14598827064037323,3,,
,31749,0.1610988825559616,3,,
,31751,,3,0.36512652039527893,0.8443825244903564
0.001,31752,,,,
,31799,0.3474622964859009,4,,
,31849,0.16500547528266907,4,,
,31899,0.07369875907897949,4,,
,31949,0.1645810306072235,4,,
,31999,0.1372227817773819,4,,
,32049,0.035364627838134766,4,,
,32099,0.11125816404819489,4,,
,32149,0.06198951601982117,4,,
,32199,0.1237681657075882,4,,
,32249,0.14400193095207214,4,,
,32299,0.3122451603412628,4,,
,32349,0.061373449862003326,4,,
,32399,0.1665203869342804,4,,
,32449,0.04383394867181778,4,,
,32499,0.047893308103084564,4,,
,32549,0.08012907207012177,4,,
,32599,0.1700495183467865,4,,
,32649,0.19544902443885803,4,,
,32699,0.12578488886356354,4,,
,32749,0.07608942687511444,4,,
,32799,0.1296592652797699,4,,
,32849,0.24543535709381104,4,,
,32899,0.25185567140579224,4,,
,32949,0.009604450315237045,4,,
,32999,1.075451135635376,4,,
,33049,0.42025622725486755,4,,
,33099,0.012644985690712929,4,,
,33149,0.5397264361381531,4,,
,33199,0.48943179845809937,4,,
,33249,0.19510449469089508,4,,
,33299,0.04040048271417618,4,,
,33349,0.14212462306022644,4,,
,33399,0.3027287423610687,4,,
,33449,0.2920033931732178,4,,
,33499,0.09847159683704376,4,,
,33549,0.2320515662431717,4,,
,33599,0.4463200569152832,4,,
,33649,0.2467791587114334,4,,
,33699,0.19158069789409637,4,,
,33749,0.11824613809585571,4,,
,33799,0.43353158235549927,4,,
,33849,0.16480931639671326,4,,
,33899,0.2812665104866028,4,,
,33949,0.10360090434551239,4,,
,33999,0.15509890019893646,4,,
,34049,0.815883457660675,4,,
,34099,0.14340679347515106,4,,
,34149,0.2411688268184662,4,,
,34199,0.04462853819131851,4,,
,34249,0.18595975637435913,4,,
,34299,0.275757372379303,4,,
,34349,0.8357974886894226,4,,
,34399,0.16008491814136505,4,,
,34449,0.5011220574378967,4,,
,34499,0.15040171146392822,4,,
,34549,0.03779324144124985,4,,
,34599,0.09635254740715027,4,,
,34649,0.1826346516609192,4,,
,34699,1.024598240852356,4,,
,34749,0.4352884292602539,4,,
,34799,0.24618986248970032,4,,
,34849,0.040991950780153275,4,,
,34899,0.15697386860847473,4,,
,34949,0.09137552976608276,4,,
,34999,0.12412289530038834,4,,
,35049,0.2365899384021759,4,,
,35099,0.060153402388095856,4,,
,35149,0.05449701473116875,4,,
,35199,0.15555605292320251,4,,
,35249,0.8873909711837769,4,,
,35299,0.07082000374794006,4,,
,35349,0.07841332256793976,4,,
,35399,0.08461247384548187,4,,
,35449,1.212648630142212,4,,
,35499,0.10665897279977798,4,,
,35549,0.04934879392385483,4,,
,35599,1.0381908416748047,4,,
,35649,0.2955605387687683,4,,
,35699,0.06456448137760162,4,,
,35749,0.07166719436645508,4,,
,35799,0.9001396298408508,4,,
,35849,0.04411378875374794,4,,
,35899,0.054085128009319305,4,,
